,name,rating,review,date,name2,review2
0,Sagar Mali, 5 stars ,"This ks Unesco World Heritage Site. Get some YouTube information about the history and then visit. There's archery tickets through which you can try archery, it's nice. There's car ticket which will ride you to the most of outer side of the fortress. Very well maintained and must visit. There's a balloon ride nearby, you can try that too.",17 hours ago,[],[]
1,KBS 4, 5 stars ,,2 days ago,[],[]
2,onestar Jang, 5 stars ,,2 days ago,[],[]
6,zoktras, 5 stars ,,5 days ago,[],[]
7,PROJECT MONEY, 5 stars ,"(Translated by Google) Great place to walk and relax👍

(Original)
Прекрасное место для прогулок и отдыха👍",6 days ago,[],[]
8,Rahul V K, 5 stars ,,6 days ago,[],[]
9,Anthony in Korea, 5 stars ,"(Translated by Google) One of the places that I think anyone who travels and loves to travel should visit once when coming to Korea. Hwaseong Citadel is more than a historical site with many beautiful places, but also a space where we can forget the hustle and bustle of life and immerse ourselves in the architectural space, watching the modern city also around from the city gate. How wondrous it is!
Especially visiting Hwaseong Haegung Palace at night is also an experience worth trying, try going with your lover or crush, it will be very romantic ❤️🥰

(Original)
Một trong những địa điểm mà mình nghĩ rằng bất kỳ ai đi du lịch và yêu thích du lịch cũng nên 1 lần ghé qua khi đến với Hàn Quốc. Thành cổ Hwaseong nó hơn cả một di tích lịch sử với rất nhiều địa điểm đẹp mà còn là cả một không gian nơi ta có thể quên đi tất bật của cuộc sống và hoà mình vào không gian kiến trúc, ngắm nhìn thành phố hiện đại cũng quanh từ cổng thành. Thật là diệu kỳ biết bao!
Đặc biệt vào thăm điện Hwaseong Haegung ban đêm cũng là một trải nghiệm rất đáng để thử, hãy thử đi cùng người yêu hay crush của bạn, sẽ lãng mạn lắm í ❤️🥰",a week ago,[],[]
14,Yvonne Tan, 5 stars ,Great walk up and gives an overview lookout of Suwon City 👍🏻,a week ago,[],[]
17,Priya Sharma, 4 stars ,,a week ago,[],[]
19,hanimero, 3 stars ,"(Translated by Google) I didn't go inside, but I walked around slowly.

The town here is easy to walk around.

(Original)
中には、はいってませんが、ゆっくり歩いて回りました。

ここの町の方は、歩きやすい街です。",2 weeks ago,[],[]
21,S D, 5 stars ,,2 weeks ago,[],[]
22,吉澤聡, 4 stars ,,2 weeks ago,[],[]
24,zz z, 5 stars ,,2 weeks ago,[],[]
29,ArtD (ArtD), 4 stars ,,2 weeks ago,[],[]
30,ByeongWook Kim, 5 stars ,,3 weeks ago,[],[]
31,Jaejoong Kwon, 5 stars ,,3 weeks ago,[],[]
36,brand ju, 5 stars ,,3 weeks ago,[],[]
37,ritva bontinck, 5 stars ,"(Translated by Google) Nice that the room is decorated

(Original)
Leuk dat de ruimte aangekleed zijn",3 weeks ago,[],[]
40,jeremia msofu, 5 stars ,Very historical place. To know korean history you have to visit this place.,3 weeks ago,[],[]
41,ᄒᄒᄒᄒ, 5 stars ,,4 weeks ago,[],[]
43,Jinseok Kim, 4 stars ,,4 weeks ago,[],[]
44,recallher, 5 stars ,,4 weeks ago,[],[]
46,Heinz-Georg Stangl, 5 stars ,,a month ago,[],[]
47,pagi pagi, 5 stars ,"(Translated by Google) When I went to Korea about 3 years ago, I looked around.
It's very spacious and impressive.

It is for a citadel and is made to make you feel the Great Wall of China.
In the old days, it would have been active as a defense base to prevent external enemies here.

It's wide, so if you walk around, it will take an hour.
However, I think you can enjoy the view from the wall.

From Seoul, because I went on a sightseeing plan
I went by a shared bus.

You can also go by train.
It seems that you can go by taxi, but it seems that the price is reasonable.

(Original)
３年ほど前に韓国に行った際、見て回りました。
大変広く、見ごたえがあります。

城塞の用で、少し万里の長城を感じさせるような作りです。
昔は、外部の敵をここで防ぐための、防衛拠点として活躍していたのでしょう。

広いので、歩いて見て回ると、かるく１時間はかかります。
でも、城壁から見る景色もよく楽しめると思います。

ソウルからは、私は観光のプランで行ったため、
相乗りのバスで行きました。

電車でも行けるそうです。
タクシーでも行けるそうですが、そこそこ値段はするそうです。",a month ago,[],[]
48,Nick G, 5 stars ,A really great time exploring the fortress wall. I highly recommend hiking to the top of the archer tower for an amazing view of the city and a chance to ring the massive bell 3 timed for W1000.I really want to come back to explore the rest of the fort.,a month ago,[],[]
56,Shubhanginee Singh, 4 stars ,"Splendid architecture located in the city, easy to reach and the hike till the fortress is beautiful",a month ago,[],[]
63,六明健次, 5 stars ,,a month ago,[],[]
65,Frida Kahlo, 5 stars ,,a month ago,[],[]
