,name,rating,review,date,attraction
137,J. Lee, 5 stars ,food,a year ago,송지호해변
318,carrie lee, 5 stars ,nice place to surf,2 years ago,송지호해변
390,Lil Ghartee, 1 star ,enjoyable beach,2 years ago,송지호해변
408,Wihwa Chi, 5 stars ,it was a very beautiful sea  i don t know if it s good or bad  but we are building a luxury hotel right next to it ,2 years ago,송지호해변
466,Jason Shon, 5 stars ,good place to play with your children ,3 years ago,송지호해변
618,SUNG CHORL BAK, 5 stars ,my place,3 years ago,송지호해변
639,jun-seok Mun, 3 stars ,so so  ,3 years ago,송지호해변
42,Joseph Kim,,very well built location   lot to do  well organized ,,델피노골프앤리조트
47,Hyunje Jo,,it opened last year and it is clean and spacious  water  both pool and sea   mountain and golf are 3 key words for this resort,,델피노골프앤리조트
109,Hong Gyu Park,,it s a good place for your rest with your family  especially if you want a golf together ,,델피노골프앤리조트
156,Julie Songhwa Joung,,oh i loved this place  will definitely bring my family here  i stayed in geumho resort for two days and moved here for two days  geumho is too crippy and old  they gave a room with a  great view so i was okay to stay there alone but cleaning and infra was not satisfying at all  on the other hand  here in delfino resort owned by daemyung resort company  had a very well equipped and clean rooms with great support and service  it has pretty big water park and golf course and the mountain view was quite moody when it rained and got foggy  but no room service and i heard that food there was not very good   havn t had on my own   recommend   ,,델피노골프앤리조트
226,Sanjay&M,,beautiful place  ,,델피노골프앤리조트
359,Namkwan Kim,,what a fantastic scenery  ,,델피노골프앤리조트
401,Daniel Poul,,super cool i recommend  this  place 100  you will never regret,,델피노골프앤리조트
474,B. Y. Furuike,,i have mixed feelings about this place  because it had some excellent things about it and some terrible things about it  the excellent things about this place  lots of parking  exterior of this place was very well maintained  water pressure was excellent  interior was clean  the building we were in  the sono moon tower  east  was nice  but old  our room  the patio door would not open and we could not tell if the door was locked or not  but since you could not open it  it did not matter  there were too few electrical outlets  there were no place to hang coats or clothes  no microwave  they did have a stove to cook  the room door lock was worn out  it was difficult to lock and unlock the door  this is a pet friendly room  you must provide a hard copy of your pets vaccination  in particular the rabies vaccination  you must use the leash they provide you with  it allows them to know that the pet is the registered animal  they do provide you with water and food bowl  pee pads  cushion  ramp for you pet to use to get up to your bed ,,델피노골프앤리조트
490,H챕ctor Tuy,,bedrooms,,델피노골프앤리조트
518,Super Rich,,good view still,,델피노골프앤리조트
837,Andrew Ngini Mwangi,,awesome,,델피노골프앤리조트
858,SJ H,,good,,델피노골프앤리조트
4,Tom Teacher, 3 stars ,nothing much to see tbh  beside some mountains on the horizon  not worth the money really,20 hours ago,고성통일전망대
22,M V CHINNAMANI, 5 stars ,very good,3 days ago,고성통일전망대
97,Bezalel Gani, 5 stars ,was a great view loved it,2 weeks ago,고성통일전망대
153,James Kim, 5 stars ,i took my children to this place on 25th of june  korea is the only divided nation in the world  picturesque view,a month ago,고성통일전망대
158,Fabian, 3 stars ,except for beautiful landscape there is not much to see,a month ago,고성통일전망대
177,Udit Jain, 5 stars ,nice view  north eastern most point in south korea accessible to public,a month ago,고성통일전망대
